MineProduction_[kg],Algeria,Argentina,Armenia,Australia,Azerbaijan,Bolivia,Botswana,Brazil,Bulgaria,Burma,Burkina Faso,Canada,Chile,China,Colombia,Congo,Cote d'Ivoire,Cyprus,Dominican Republic,Ecuador,Eritrea,Ethiopiae,Fiji,Finland,France,Georgia,Ghana,Greece,Guatemala,Honduras,India,Indonesia,Iran,Ireland,Italy,Japan,Kazakhstan,NorthKorea,SouthKorea,Kyrgyzstan,Macedonia,Laos,Malaysia,Mexico,Mongolia,Morocco,Namibia,NewZealand,Nicaragua,Niger,Oman,Pakistan,Panama,PapuaNewGuinea,Peru,Philippines,Poland,Portugal,Romania,Russia,Saudi Arabia,Serbia,Slovakia,SolomonIslands,SouthAfrica,Spain,Sudan,Sweden,Switzerland,Tajikistan,Tanzania,Thailand,Tunisia,Turkey,UnitedKingdom,USA,Uzbekistan,Zambia,Zimbabwe
1998,2000,36000,0,1474000,0,404000,0,34000,24000,3000,0,1196000,1340000,1300000,5000,0,0,0,7000,2000,0,0,2000,30000,1000,0,4000,45000,0,43000,52000,349000,19000,13000,10000,94004,726000,50000,339000,0,20000,0,7000,2686000,19900,307000,23000,23000,4000,0,5000,0,2000,59000,2025000,18000,1108000,32000,60000,350000,14000,34000,0,2138,144000,47000,0,299000,0,5000,0,0,3000,110000,0,2060000,85000,8000,7000
1999,1000,74000,0,1720000,0,422000,0,42000,25000,4000,0,1174000,1381000,1320000,7970,0,0,0,3000,2000,0,0,2000,32000,720,0,4000,46000,0,38000,54000,288000,21000,15000,10000,94000,905000,40000,489000,0,22000,0,4000,2467000,20000,278000,10000,24000,1571,0,3000,0,2000,67000,2231000,18000,1100000,27000,50000,375000,10000,8000,0,2000,152000,96000,0,284000,0,5000,1000,0,3700,100000,0,1950000,89000,4940,5000
2000,1000,78000,0,2060000,0,434000,0,41000,25000,1804,0,1212000,1242000,1600000,8000,0,0,0,0,2000,0,0,1000,25000,1000,0,2000,37000,0,32000,40000,256000,22000,25000,3500,104000,927000,40000,591000,0,20000,0,500,2620000,25000,289000,9000,23000,2498,0,5000,0,2000,73000,2145000,17000,1148000,21000,50000,370000,9000,9000,0,500,144000,66000,0,329000,0,5000,1000,0,3650,110000,0,1980000,90000,4560,4000
2001,2000,153000,0,2100000,0,408000,0,46000,25000,1500,0,1265000,1348000,1910000,6986,0,0,0,0,2000,0,0,0,23000,600,0,2000,62000,0,47000,53000,348000,22000,19000,3500,80000,982000,40000,665000,0,15000,0,500,2760000,27000,281000,32000,23000,2000,0,3000,0,2000,73000,2353000,17000,1194000,23000,50000,380000,15000,6000,0,0,110000,60000,0,306000,0,5000,7000,0,4000,100000,0,1740000,80000,5000,3000
2002,1000,126000,6000,2077000,0,450000,0,33000,609000,1000,0,1408000,1210000,2200000,7000,2000,0,0,0,0,0,1000,0,29000,1000,0,2000,75000,0,53000,52000,294000,23000,5000,4000,81000,893000,20000,7000,0,12000,0,0,2727000,27000,277000,44000,29000,2000,0,0,0,0,63000,2870000,9000,1229000,20000,15000,400000,14000,7000,0,0,113000,3000,3000,294000,0,5000,8000,0,3000,79000,0,1350000,80000,0,2000
2003,1000,134000,4000,1868000,0,465000,0,31000,50000,1000,0,1310000,1313000,2400000,10000,36000,0,0,0,0,0,1000,0,31000,1000,0,3000,79000,0,51000,51000,285000,23000,9000,4000,79000,827000,20000,12000,0,10000,0,0,2569000,27000,201000,45000,30000,2000,0,0,0,0,62000,2921000,10000,1237000,22000,18000,700000,13000,2000,0,0,80000,2246,3000,307000,0,5000,8000,0,3000,95000,0,1240000,80000,0,1000
2004,500,172000,4000,2224000,0,407000,0,35000,50000,1000,0,1337000,1360000,2450000,9000,33000,0,0,0,0,0,1000,0,37000,1000,0,3000,79000,0,48000,15000,262000,25000,7000,4000,79000,733000,20000,5000,0,10000,0,500,2569000,28000,186000,27000,30000,2000,0,0,0,0,56000,3060000,9000,1344000,24000,20000,1277000,14000,3000,0,0,71000,4000,3000,293000,0,5000,13000,0,2000,73000,0,1250000,80000,0,3000
2005,1000,175000,4000,2417000,0,419000,0,38000,50000,2000,0,1124000,1400000,2500000,7000,54000,0,0,0,0,0,1000,0,49000,1000,0,3000,79000,7000,54000,32000,321000,25000,6000,4000,54000,832000,20000,4000,0,10000,0,500,2894000,28000,196000,30000,43000,2000,0,0,0,0,51000,3193000,19000,1263000,24000,20000,1350000,14000,3000,0,0,88000,5000,3000,310000,0,5000,13000,0,4000,80000,0,1230000,83000,0,3000
2006,0,245124,40434,1727000,0,472208,0,30000,65000,684,0,995024,1607164,2600000,8399,67633,0,0,0,500,0,902,0,50000,700,0,3142,25200,49719,55036,30900,261400,25000,4100,0,11463,806083,20000,1521,0,,0,500,2969845,20378,195000,31307,27221,2929,0,0,0,0,51098,3470661,23502,1266000,20076,18000,973539,9100,2200,0,0,86951,2369,2437,268200,0,3110,14906,0,,167340,1160000,0,62207,0,1000
2007,0,255567,37324,1879000,0,524989,0,36000,55000,500,0,860449,1936465,2700000,9765,76243,0,0,0,500,0,707,0,50000,700,0,3300,26000,88250,53894,82300,269000,20000,4000,0,5300,722927,20000,1400,0,,0,500,3135430,20455,195000,30000,10568,3420,0,0,0,0,48677,3493909,27754,1199000,24167,18000,911332,9028,4150,0,0,69588,3400,2405,270000,0,3110,12381,0,,198000,1280000,0,77759,0,600
2008,0,355596,40434,1926000,0,1113764,0,35500,55000,0,0,727710,1405020,2800000,9160,34083,0,0,0,500,0,2714,0,69706,700,0,3200,28000,99923,59934,96000,226000,15000,4000,0,2043,645627,20000,1462,0,,0,500,3236312,19954,190000,30000,18269,3720,0,0,0,0,48062,3685931,14224,1161000,28800,18000,1132166,8232,4000,0,0,75199,3450,0,265000,0,3110,10388,0,,294000,1250000,0,74648,0,500
2009,0,415235,52876,1635000,0,1325700,0,35000,55000,500,0,630897,1301018,2900000,10827,0,0,0,0,500,0,771,0,70000,700,0,3928,30000,128420,48614,95000,215000,15000,4000,0,1500,618141,20000,0,0,,0,500,3553841,20397,195000,30000,14264,4491,0,0,0,0,55082,3854004,33807,1207000,22450,18000,1312567,9500,4000,0,0,77780,3500,500,265000,0,3110,8231,0,,351600,1250000,0,52876,0,500
2010,0,723238,68428,1879000,1500,1259388,0,69000,27538,,0,591482,1286688,3500000,15300,6446,500,0,22815,1169,0,2400,300,64751,,1200,3313,29000,194683,58158,145922,335040,0,3818,,4981,552060,25000,2025,0,,15788,500,3499470,28710,243000,17500,17136,6995,100,0,2700,1000,74000,3640465,41004,1181000,23710,0,1545000,7670,4820,500,0,79315,500,631,302100,1350,2651,12470,17083,,363520,500,1280000,59097,10000,500
2011,0,747449,25277,1725000,1217,1213586,0,71600,32144,,0,661089,1291272,3700000,24045,10080,500,0,18169,1398,4400,2400,300,11160,,1700,3088,33316,272771,53167,192434,227173,0,6100,,4486,650649,28000,2649,0,,16738,500,4150347,28254,186090,24100,14324,7927,100,0,2600,2000,90700,3418862,45530,1167000,28380,0,1200000,7900,4750,500,612,73180,9180,570,238030,1698,1764,10399,19456,,246500,531,1120000,60000,10000,550
2012,0,799277,22200,1727000,626,1205804,8670,71900,46523,,0,685253,1194521,3900000,19368,12342,572,0,27296,1172,29900,2400,300,10479,,1000,3200,39759,204555,50605,332321,247800,0,9454,,3577,963182,28000,2925,0,,19181,1678,4496393,31000,173400,21900,5629,10207,100,0,2500,2400,81300,3480857,49211,1149000,27244,0,1400000,4000,5224,500,932,67304,8533,1100,309337,1641,1767,11227,31147,,193890,500,1060000,60000,10000,600
2013,0,843600,19458,1839783,2051,1287200,22597,72500,55637,,14541,645976,1219000,4100000,13968,60431,585,0,78227,1500,15799,1449,300,14226,,1000,3300,39028,283204,50910,355842,255000,0,7822,,3644,963829,28000,3897,0,,29715,500,4860923,50000,289242,21000,11233,13743,100,0,2500,2400,90100,3674283,40043,1199000,37025,0,1428000,2000,5764,508,708,68777,6000,600,341346,2411,3000,11014,31021,,189600,500,1040000,64000,10000,600
2014,16,989950,19333,1847000,239,1398163,22228,36700,50200,,14000,472000,1571788,3568000,11498,6492,586,0,135108,577,52668,1020,361,14500,,700,3400,35785,631382,56827,338084,119189,80000,6436,,3541,474991,50000,3289,5609,,39806,533,5765662,49000,270000,1129,15811,13889,67,3285,1609,,91843,3768147,23005,1384000,39350,,2360000,,,437,271,49220,27306,,382611,,3000,14493,31046,,183880,,1180000,230000,,1297
2015,20,1175760,14346,1430000,133,1306098,2801,41300,37955,,12441,371000,1504271,3393000,10155,2412,587,0,99800,1494,70330,1000,354,13051,,800,3200,25170,862197,34369,383479,151934,90000,3770,,4616,370404,50300,4586,9890,,51763,945,5591510,60000,298000,11555,12498,18577,119,2645,9693,,77666,4101568,29952,1407000,37677,,2297000,,,440,,51861,27287,,479700,,4000,15569,21047,,190550,,1090000,230000,,1212
2016,20,1055700,16000,1418000,320,1353202,,38800,52526,,22000,385000,1501436,3496000,10427,835,594,0,121749,934,13200,1000,354,16348,,900,2300,29409,793083,19275,445367,185234,90000,1080,,5076,413821,30000,6579,18410,,50904,1075,5408521,69000,337000,8771,7960,21382,120,3621,3110,,90498,4375337,35186,1482000,35211,,2261000,,,449,,55622,26099,,515039,,3000,17984,35954,,376640,,1150000,230000,,1463
2017,25,997961,15500,1120000,3429,1196416,,86000,53053,,6000,368000,1318582,3601000,12076,,485,96,151757,68,49921,1000,350,13654,,3000,1800,23967,336943,21785,526604,329000,,1340,,3408,461000,20000,8788,17097,,42841,1404,6108722,62000,319000,7014,8022,16438,120,120,3000,,86700,4303541,31737,1290000,40185,,1373000,,,410,,62536,82694,,488135,,4300,10911,,,151490,,1030000,220000,,1480
2018,26,1023768,19500,1254000,3229,1191024,,71000,41315,,8000,392000,1370237,3422000,16684,,137,180,166500,192,31000,1000,413,12849,,3000,1800,25237,,31182,648600,309000,,1160,,3596,369000,20000,7090,16000,,37465,1542,6049000,60000,243000,4666,6332,20980,120,,3000,,114900,4160162,29782,1264300,90820,,1400000,,,345,,46467,88514,,471325,,6300,12262,,,197320,,934000,224000,,1542
2019,20,1071000,22800,1325000,3820,1152628,,66000,35145,,9000,349710,1309321,3443000,12706,,,97,108700,2892,44836,1000,692,40461,,4052,1800,28161,,43579,633176,487000,,1578,,3492,422000,20000,5245,14000,,34443,686,5840000,57000,284000,6220,4060,17760,120,,3000,35217,146000,3860306,31267,1249000,95271,,1407000,,,295,,55903,77501,,423777,,10800,12607,,,242000,130,981000,219200,,1493
2020,12,767087,23100,1343000,4310,1153100,,68000,32760,,10012,324862,1575794,3405000,19931,,,486,87990,1792,65284,1000,479,54833,,11172,1800,30209,,45000,682000,335200,,918,,1757,435000,20000,5739,11700,,34893,423,5541000,57000,249000,6983,1393,20411,120,,3000,49627,119000,2771825,24024,1218000,95954,,1380000,,,269,,38154,92662,,400929,,11600,13187,,,98300,124,1080000,237600,,1522
2021,12,720000,22200,1363000,3860,1291817,10383,80000,31816,,15500,325026,1282346,3501000,29000,,2000,200,72000,1500,68624,2800,360,43265,,12674,1800,29281,,46524,610000,335000,,1342,,1746,420000,20000,5800,6000,,25797,440,6108000,59000,288000,5847,2893,23160,,,,78419,94000,3310192,30856,1303000,46048,,1321898,,,250,,37747,92000,,468093,,11100,13000,,,98296,250,1020000,237000,,1500
